source,target,label
Sirius,Dudley,neg
Sirius,Slughorn,neg
Fred,Dudley,neg
Fred,Fudge,neg
Fred,Dobby,pos
Lupin,Fudge,neg
Harry Potter,Slughorn,pos
McGonagall,Dobby,pos
Neville,Black,neg
Mrs Weasley,Gryffindor,pos
Gryffindor,Black,neg
Vernon,Moody,neg
Moody,Fudge,neg
Snape,Dobby,neg
Voldemort,Percy,neg
George,Dobby,pos
McGonagall,Vernon,neg
Mr Weasley,Gryffindor,pos
Moody,Dobby,pos
Dudley,Slytherin,neg
Percy,Black,neg
Snape,Vernon,neg
Snape,Dudley,neg
Sirius,Slytherin,neg
Lupin,Vernon,neg
Lupin,Slytherin,neg
Harry Potter,Black,pos
George,Black,pos
Ginny,Moody,neg
Ginny,Fudge,neg
Ginny,Dobby,pos
Neville,Mrs Weasley,pos
Neville,Percy,neg
Mrs Weasley,Dudley,neg
Mrs Weasley,Slughorn,pos
Mr Weasley,Slughorn,pos
Mr Weasley,Dobby,pos
Umbridge,Dobby,neg
Umbridge,Percy,neg
Umbridge,Black,neg
Potter,Percy,neg
Vernon,Fudge,neg
Vernon,Slughorn,neg
Vernon,Percy,neg
Vernon,Black,neg
Moody,Black,pos
Dudley,Fudge,neg
Dudley,Black,neg
Fred,Black,neg
George,Dudley,neg
Ginny,Dudley,neg
Ginny,Black,neg
Neville,Dobby,pos
Mr Weasley,Slytherin,neg
Umbridge,Moody,neg
Gryffindor,Dudley,neg
Moody,Dudley,neg
Moody,Percy,neg
Fudge,Dobby,neg
Dobby,Percy,neg
Black,Slytherin,neg
